OrderID,CustomerID,OrderDate,PaymentMethod
1,848,2025-07-10,Credit Card
2,133,2024-03-06,Debit Card
3,677,2024-09-29,Debit Card
4,818,2025-04-14,Net Banking
5,822,2025-01-16,Debit Card
6,859,2024-01-17,Cash on Delivery
7,594,2024-05-26,Cash on Delivery
8,470,2024-09-04,Cash on Delivery
9,569,2025-05-13,Debit Card
10,899,2024-02-14,Net Banking
11,359,2023-11-19,Credit Card
12,746,2024-10-04,Net Banking
13,146,2025-04-17,UPI
14,872,2025-05-16,Debit Card
15,605,2024-09-17,Debit Card
16,374,2023-11-17,Net Banking
17,560,2025-09-04,Cash on Delivery
18,252,2023-10-11,Debit Card
19,139,2023-10-28,Cash on Delivery
20,804,2023-12-03,UPI
21,360,2025-01-28,UPI
22,551,2025-02-05,UPI
23,482,2024-12-15,UPI
24,176,2025-08-07,Net Banking
25,806,2024-08-21,Credit Card
26,526,2023-12-22,UPI
27,702,2025-07-28,UPI
28,807,2024-10-17,UPI
29,732,2024-06-10,Cash on Delivery
30,295,2024-12-17,Cash on Delivery
31,285,2025-06-11,Net Banking
32,727,2025-02-03,UPI
33,501,2024-02-08,Net Banking
34,666,2024-05-24,Net Banking
35,642,2025-05-12,Credit Card
36,427,2024-06-09,Debit Card
37,422,2025-08-03,Net Banking
38,153,2023-12-17,Debit Card
39,119,2025-07-24,UPI
40,495,2024-11-13,Debit Card
41,178,2023-09-19,Debit Card
42,327,2024-06-27,Debit Card
43,422,2024-07-14,Credit Card
44,968,2024-09-05,Debit Card
45,60,2024-05-26,UPI
46,389,2024-09-05,Net Banking
47,133,2025-08-22,UPI
48,792,2024-03-07,Cash on Delivery
49,397,2025-06-29,UPI
50,580,2024-09-17,Credit Card
51,429,2024-07-11,UPI
52,41,2024-12-06,Debit Card
53,290,2024-01-24,Credit Card
54,967,2025-01-22,Net Banking
55,655,2024-09-05,Net Banking
56,621,2024-09-09,Debit Card
57,454,2024-02-01,Credit Card
58,635,2023-12-04,Credit Card
59,342,2025-05-04,Cash on Delivery
60,652,2024-02-13,Cash on Delivery
61,27,2024-07-27,Debit Card
62,881,2025-01-12,Debit Card
63,135,2024-03-01,Net Banking
64,302,2025-02-22,Cash on Delivery
65,44,2025-04-14,Cash on Delivery
66,672,2024-12-27,Net Banking
67,369,2024-01-21,Net Banking
68,957,2024-04-10,Net Banking
69,135,2025-02-08,Credit Card
70,221,2025-06-24,Debit Card
71,947,2025-03-18,UPI
72,472,2024-02-19,Debit Card
73,72,2024-12-23,UPI
74,381,2024-05-16,Net Banking
75,720,2025-02-18,Cash on Delivery
76,235,2024-04-25,Debit Card
77,359,2024-07-27,Cash on Delivery
78,80,2024-04-24,Net Banking
79,188,2024-12-10,Debit Card
80,608,2025-06-07,Net Banking
81,974,2025-09-02,UPI
82,777,2024-04-17,Net Banking
83,333,2024-12-11,Cash on Delivery
84,895,2024-10-16,Debit Card
85,846,2025-07-01,Debit Card
86,803,2025-02-28,Credit Card
87,418,2023-12-03,Net Banking
88,569,2024-07-09,Cash on Delivery
89,354,2025-01-12,UPI
90,15,2023-11-01,Debit Card
91,810,2025-01-23,Credit Card
92,226,2025-04-03,Debit Card
93,732,2025-06-07,Cash on Delivery
94,904,2024-05-24,Net Banking
95,58,2024-01-16,UPI
96,869,2025-08-15,Net Banking
97,333,2025-09-07,Credit Card
98,866,2025-07-12,UPI
99,91,2025-01-24,Debit Card
100,826,2024-11-20,Debit Card
101,304,2023-10-30,Cash on Delivery
102,847,2025-05-06,Credit Card
103,888,2024-04-19,Net Banking
104,551,2025-03-27,Cash on Delivery
105,198,2024-01-13,Debit Card
106,677,2025-03-30,UPI
107,109,2024-05-02,Debit Card
108,44,2025-05-25,Credit Card
109,755,2024-08-17,Cash on Delivery
110,739,2025-08-31,UPI
111,58,2025-05-24,Cash on Delivery
112,621,2024-01-26,UPI
113,312,2025-06-07,Cash on Delivery
114,919,2024-02-13,Net Banking
115,15,2023-11-26,Debit Card
116,293,2024-01-12,UPI
117,471,2024-11-27,UPI
118,858,2024-03-14,Debit Card
119,621,2025-07-18,Cash on Delivery
120,862,2024-02-05,Debit Card
121,93,2024-09-26,Credit Card
122,502,2025-07-25,Debit Card
123,226,2024-06-21,Debit Card
124,990,2024-11-04,Net Banking
125,368,2024-06-12,Net Banking
126,256,2023-11-13,Net Banking
127,800,2024-09-22,Cash on Delivery
128,231,2025-05-28,Debit Card
129,257,2024-05-10,Cash on Delivery
130,75,2025-07-05,Cash on Delivery
131,548,2024-08-13,Net Banking
132,238,2025-01-28,Net Banking
133,775,2025-03-05,Net Banking
134,890,2024-04-29,Net Banking
135,46,2023-11-03,Credit Card
136,945,2025-08-25,Credit Card
137,316,2025-05-17,Cash on Delivery
138,375,2025-07-13,Net Banking
139,216,2024-10-11,Debit Card
140,523,2024-02-18,Cash on Delivery
141,384,2025-09-06,UPI
142,138,2025-08-19,Cash on Delivery
143,915,2024-06-11,UPI
144,281,2025-07-18,UPI
145,951,2025-08-11,Credit Card
146,211,2023-12-14,Cash on Delivery
147,619,2025-07-02,Cash on Delivery
148,248,2025-03-31,UPI
149,713,2023-10-10,Net Banking
150,602,2023-10-01,Debit Card
151,194,2025-05-16,Debit Card
152,760,2025-04-29,Cash on Delivery
153,342,2024-04-29,UPI
154,994,2023-10-02,Net Banking
155,776,2023-12-07,Cash on Delivery
156,571,2024-09-21,Debit Card
157,653,2023-12-11,Cash on Delivery
158,771,2023-11-24,Cash on Delivery
159,603,2024-12-12,Debit Card
160,484,2023-12-07,Credit Card
161,758,2024-09-10,Net Banking
162,745,2023-11-24,Debit Card
163,878,2024-05-29,Debit Card
164,576,2024-05-28,Net Banking
165,636,2025-09-02,Debit Card
166,410,2024-01-14,Cash on Delivery
167,433,2025-01-24,UPI
168,591,2024-08-30,UPI
169,763,2024-03-14,Credit Card
170,412,2024-08-19,Debit Card
171,505,2024-02-25,Net Banking
172,98,2025-01-29,Net Banking
173,394,2024-10-29,Cash on Delivery
174,265,2023-10-26,Credit Card
175,863,2024-04-04,Cash on Delivery
176,639,2024-09-17,Debit Card
177,1,2025-07-16,Credit Card
178,705,2024-01-01,Cash on Delivery
179,166,2025-01-27,Credit Card
180,119,2025-06-18,Cash on Delivery
181,59,2024-11-07,Credit Card
182,330,2025-03-10,UPI
183,759,2024-01-08,Net Banking
184,724,2025-02-09,Credit Card
185,718,2024-05-24,UPI
186,573,2025-01-01,Debit Card
187,827,2024-02-06,Cash on Delivery
188,379,2025-07-20,Net Banking
189,288,2024-09-23,Cash on Delivery
190,202,2023-11-12,Cash on Delivery
191,909,2024-03-23,Cash on Delivery
192,231,2025-04-29,Cash on Delivery
193,413,2024-02-07,Net Banking
194,905,2025-02-10,Debit Card
195,566,2025-01-01,Credit Card
196,655,2024-04-14,Net Banking
197,497,2024-09-15,Cash on Delivery
198,730,2024-07-16,Credit Card
199,842,2023-12-06,Net Banking
200,379,2024-02-08,UPI
201,958,2024-06-04,Cash on Delivery
202,802,2024-07-16,Debit Card
203,481,2025-04-14,Cash on Delivery
204,377,2025-03-31,Net Banking
205,165,2025-06-22,Net Banking
